ID,Disease,Fever,Cough,Fatigue,Difficulty_Breathing
1,Influenza,Yes,No,Yes,Yes
2,Common Cold,No,Yes,Yes,No
3,Eczema,No,Yes,Yes,No
4,Asthma,Yes,Yes,No,Yes
5,Asthma,Yes,Yes,No,Yes
6,Eczema,Yes,No,No,No
7,Influenza,Yes,Yes,Yes,Yes
8,Influenza,Yes,Yes,Yes,Yes
9,Hyperthyroidism,No,Yes,No,No
10,Hyperthyroidism,No,Yes,No,No
11,Asthma,Yes,No,No,Yes
12,Allergic Rhinitis,No,Yes,Yes,No
13,Anxiety Disorders,No,Yes,No,No
14,Common Cold,No,No,No,No
15,Diabetes,No,No,No,No
16,Gastroenteritis,No,Yes,No,No
17,Pancreatitis,Yes,No,No,No
18,Rheumatoid Arthritis,No,Yes,Yes,Yes
19,Depression,Yes,Yes,Yes,Yes
20,Liver Cancer,Yes,Yes,Yes,Yes
21,Stroke,Yes,Yes,Yes,Yes
22,Urinary Tract Infection,Yes,Yes,Yes,No
23,Dengue Fever,Yes,No,Yes,No
24,Dengue Fever,Yes,No,Yes,No
25,Eczema,No,Yes,Yes,No
26,Gastroenteritis,Yes,Yes,Yes,No
27,Hepatitis,Yes,Yes,Yes,Yes
28,Kidney Cancer,No,No,Yes,No
29,Migraine,Yes,No,No,No
30,Migraine,No,Yes,Yes,No
31,Muscular Dystrophy,No,No,Yes,No
32,Sinusitis,No,Yes,Yes,No
33,Ulcerative Colitis,Yes,Yes,No,No
34,Ulcerative Colitis,No,Yes,Yes,No
35,Asthma,Yes,Yes,No,Yes
36,Asthma,Yes,Yes,No,Yes
37,Asthma,Yes,Yes,Yes,Yes
38,Bipolar Disorder,No,No,Yes,No
39,Bronchitis,Yes,Yes,No,Yes
40,Bronchitis,Yes,Yes,Yes,Yes
41,Bronchitis,Yes,Yes,Yes,Yes
42,Cerebral Palsy,No,No,Yes,Yes
43,Colorectal Cancer,No,No,Yes,No
44,Eczema,Yes,No,No,No
45,Hypertensive Heart Disease,No,No,Yes,No
46,Influenza,Yes,Yes,Yes,No
47,Influenza,Yes,Yes,Yes,Yes
48,Multiple Sclerosis,No,No,Yes,No
49,Myocardial Infarction (Heart...,Yes,Yes,Yes,Yes
50,Urinary Tract Infection (UTI),Yes,No,No,No
51,Asthma,No,No,No,Yes
52,Osteoporosis,No,No,No,Yes
53,Common Cold,Yes,No,Yes,Yes
54,Migraine,Yes,No,No,No
55,Pneumonia,Yes,No,Yes,Yes
56,Allergic Rhinitis,No,No,Yes,No
57,Asthma,No,Yes,Yes,Yes
58,Asthma,Yes,Yes,Yes,Yes
59,Asthma,No,Yes,Yes,Yes
60,Asthma,No,Yes,Yes,Yes
61,Atherosclerosis,No,No,Yes,No
62,Chronic Obstructive Pulmonary...,Yes,Yes,Yes,Yes
63,Common Cold,Yes,Yes,Yes,No
64,Eczema,No,Yes,No,No
65,Epilepsy,No,No,Yes,No
66,Hypertension,Yes,Yes,Yes,No
67,Hyperthyroidism,Yes,Yes,Yes,No
68,Obsessive-Compulsive Disorde...,No,No,Yes,No
69,Pneumonia,Yes,Yes,Yes,Yes
70,Pneumonia,Yes,Yes,Yes,Yes
71,Psoriasis,Yes,No,No,No
72,Psoriasis,No,Yes,Yes,No
73,Rubella,Yes,No,Yes,No
74,Rubella,Yes,No,Yes,No
75,Urinary Tract Infection (UTI),No,Yes,Yes,No
76,Asthma,Yes,Yes,No,Yes
77,Asthma,Yes,Yes,No,Yes
78,Cirrhosis,No,No,Yes,No
79,Conjunctivitis (Pink Eye),No,Yes,No,No
80,Depression,No,No,Yes,No
81,Gastroenteritis,Yes,No,Yes,Yes
82,Hyperthyroidism,Yes,Yes,Yes,No
83,Hyperthyroidism,Yes,Yes,Yes,No
84,Kidney Cancer,No,No,Yes,No
85,Liver Cancer,No,No,Yes,No
86,Liver Disease,No,No,Yes,No
87,Malaria,Yes,No,No,No
88,Malaria,Yes,No,No,No
89,Migraine,No,Yes,Yes,No
90,Migraine,Yes,No,No,No
91,Pancreatitis,No,No,Yes,No
92,Rheumatoid Arthritis,Yes,Yes,Yes,No
93,Rheumatoid Arthritis,No,No,Yes,No
94,Spina Bifida,No,No,Yes,No
95,Ulcerative Colitis,No,No,Yes,No
96,Ulcerative Colitis,Yes,No,No,No
97,Urinary Tract Infection,Yes,No,Yes,No
98,Allergic Rhinitis,No,Yes,No,No
99,Depression,No,No,No,No
100,Gastroenteritis,No,No,No,No
101,Influenza,No,No,No,No
102,Kidney Disease,No,No,Yes,No
103,Liver Cancer,Yes,Yes,No,No
104,Liver Disease,No,Yes,No,Yes
105,Osteoporosis,No,Yes,No,No
106,Stroke,Yes,Yes,No,No
107,Anxiety Disorders,Yes,No,Yes,Yes
108,Diabetes,Yes,No,Yes,Yes
109,Migraine,Yes,Yes,No,No
110,Osteoarthritis,Yes,Yes,Yes,No
111,Pneumonia,Yes,Yes,Yes,Yes
112,Klinefelter Syndrome,No,No,Yes,No
113,Acne,No,No,Yes,No
114,Brain Tumor,No,No,Yes,No
115,Bronchitis,No,Yes,No,Yes
116,Cystic Fibrosis,No,No,Yes,Yes
117,Diabetes,Yes,No,No,No
118,Glaucoma,No,No,Yes,No
119,Osteoarthritis,No,No,Yes,No
120,Rabies,Yes,Yes,No,No
121,Rabies,Yes,Yes,No,No
122,Asthma,Yes,No,Yes,No
123,Asthma,Yes,Yes,No,Yes
124,Asthma,Yes,Yes,No,Yes
125,Asthma,No,No,Yes,Yes
126,Asthma,Yes,No,Yes,Yes
127,Asthma,Yes,No,Yes,Yes
128,Chickenpox,No,Yes,No,No
129,Chickenpox,No,Yes,No,No
130,Coronary Artery Disease,No,No,Yes,No
131,"Eating Disorders (Anorexia,...",No,No,Yes,No
132,Fibromyalgia,No,No,Yes,No
133,Gastroenteritis,Yes,Yes,Yes,No
134,Hemophilia,No,No,Yes,No
135,Hyperthyroidism,No,No,Yes,No
136,Hypoglycemia,No,No,Yes,No
137,Lymphoma,No,Yes,No,No
138,Pneumonia,Yes,Yes,Yes,Yes
139,Psoriasis,No,Yes,Yes,No
140,Psoriasis,Yes,No,No,No
141,Psoriasis,No,Yes,No,No
142,Tuberculosis,Yes,Yes,Yes,Yes
143,Tuberculosis,Yes,Yes,Yes,Yes
144,Anxiety Disorders,No,No,No,No
145,Common Cold,Yes,Yes,No,No
146,Depression,Yes,No,No,Yes
147,Influenza,No,Yes,No,No
148,Kidney Cancer,Yes,No,No,No
149,Liver Cancer,Yes,No,Yes,Yes
150,Liver Disease,Yes,No,No,Yes
151,Lung Cancer,Yes,No,Yes,Yes
152,Migraine,Yes,Yes,Yes,No
153,Osteoarthritis,No,No,Yes,No
154,Stroke,Yes,No,Yes,No
155,Urinary Tract Infection,No,Yes,Yes,Yes
156,Diabetes,Yes,Yes,Yes,No
157,Hypothyroidism,Yes,Yes,Yes,No
158,Hypothyroidism,Yes,Yes,Yes,No
159,Kidney Disease,Yes,No,Yes,No
